year,seasontype,week,game_id,home_team,away_team,predicted_winner,actual_winner,home_win_prob,away_win_prob,is_correct
2022,2,1,401437654,LAR,BUF,BUF,BUF,0.4492630929419176,0.5507369070580824,True
2022,2,1,401437650,ATL,NO,NO,NO,0.39882680341921584,0.6011731965807842,True
2022,2,1,401437647,CHI,SF,SF,CHI,0.41909773785228727,0.5809022621477127,False
2022,2,1,401437634,CIN,PIT,CIN,PIT,0.5998827842314151,0.40011721576858494,False
2022,2,1,401437648,DET,PHI,PHI,PHI,0.4271112992713033,0.5728887007286967,True
2022,2,1,401437630,MIA,NE,NE,MIA,0.4507271675310385,0.5492728324689615,False
2022,2,1,401437632,NYJ,BAL,BAL,BAL,0.41361466195086827,0.5863853380491317,True
2022,2,1,401437646,WSH,JAX,WSH,WSH,0.5948643648904872,0.4051356351095128,True
2022,2,1,401437651,CAR,CLE,CLE,CLE,0.4497017330150721,0.5502982669849279,True
2022,2,1,401437637,HOU,IND,IND,,0.3752608901181363,0.6247391098818638,
2022,2,1,401437640,TEN,NYG,TEN,NYG,0.6176173410539513,0.3823826589460487,False
2022,2,1,401437649,MIN,GB,GB,MIN,0.47248840976645157,0.5275115902335484,False
2022,2,1,401437653,ARI,KC,ARI,KC,0.5353441193052426,0.4646558806947574,False
2022,2,1,401437643,LAC,LV,LAC,LAC,0.5626142587982457,0.43738574120175433,True
2022,2,1,401437644,DAL,TB,DAL,TB,0.5122224544708888,0.48777754552911123,False
2022,2,1,401437655,SEA,DEN,SEA,SEA,0.5173922730750944,0.4826077269249056,True
2022,2,2,401434030,KC,LAC,KC,KC,0.5468186869853175,0.45318131301468245,True
2022,2,2,401437635,CLE,NYJ,CLE,NYJ,0.6381564889864276,0.36184351101357237,False
2022,2,2,401437732,DET,WSH,DET,DET,0.507219157511043,0.49278084248895704,True
2022,2,2,401437652,NO,TB,TB,TB,0.45981675938936517,0.5401832406106348,True
2022,2,2,401437645,NYG,CAR,CAR,NYG,0.487430749579243,0.5125692504207571,False
2022,2,2,401437636,PIT,NE,NE,NE,0.4386117663224522,0.5613882336775478,True
2022,2,2,401437639,JAX,IND,IND,JAX,0.3515007715432521,0.6484992284567479,False
2022,2,2,401437633,BAL,MIA,BAL,MIA,0.5172377164447469,0.4827622835552531,False
2022,2,2,401437733,LAR,ATL,LAR,LAR,0.6220049781561909,0.37799502184380906,True
2022,2,2,401437605,SF,SEA,SF,SF,0.5270990927833075,0.47290090721669253,True
2022,2,2,401437734,DAL,CIN,DAL,DAL,0.5583918288119076,0.44160817118809237,True
2022,2,2,401437641,DEN,HOU,DEN,DEN,0.6014006562672255,0.3985993437327745,True
2022,2,2,401437642,LV,ARI,ARI,ARI,0.40650122615155465,0.5934987738484454,True
2022,2,2,401437606,GB,CHI,GB,GB,0.6335816834267578,0.3664183165732422,True
2022,2,2,401436831,BUF,TEN,BUF,BUF,0.6088885976010526,0.39111140239894737,True
2022,2,2,401436832,PHI,MIN,MIN,PHI,0.49961771429291624,0.5003822857070838,False
2022,2,3,401437735,CLE,PIT,CLE,CLE,0.5579488900973577,0.4420511099026423,True
2022,2,3,401437737,CHI,HOU,CHI,CHI,0.5219671820649479,0.47803281793505215,True
2022,2,3,401437741,TEN,LV,TEN,TEN,0.5530285913846457,0.44697140861535434,True
2022,2,3,401437638,IND,KC,IND,IND,0.5269900081001364,0.4730099918998636,True
2022,2,3,401437738,MIA,BUF,BUF,MIA,0.38863465430251826,0.6113653456974817,False
2022,2,3,401437739,MIN,DET,MIN,MIN,0.5891228915961593,0.41087710840384073,True
2022,2,3,401437631,NE,BAL,NE,BAL,0.5586944972569232,0.4413055027430768,False
2022,2,3,401437740,NYJ,CIN,CIN,CIN,0.3851033108162991,0.6148966891837009,True
2022,2,3,401437742,WSH,PHI,PHI,PHI,0.41460550112008504,0.5853944988799149,True
2022,2,3,401437736,CAR,NO,NO,CAR,0.4402846367085018,0.5597153632914982,False
2022,2,3,401437743,LAC,JAX,LAC,JAX,0.60579143770169,0.39420856229831003,False
2022,2,3,401437744,ARI,LAR,ARI,LAR,0.5355409436512831,0.46445905634871687,False
2022,2,3,401437745,SEA,ATL,SEA,ATL,0.584214209084827,0.415785790915173,False
2022,2,3,401437607,TB,GB,TB,GB,0.5578207767468786,0.4421792232531214,False
2022,2,3,401437746,DEN,SF,SF,DEN,0.48590389747099916,0.5140961025290008,False
2022,2,3,401437747,NYG,DAL,DAL,DAL,0.37903939880579185,0.6209606011942082,True
2022,2,4,401437748,CIN,MIA,CIN,CIN,0.5597674390200194,0.44023256097998065,True
2022,2,4,401435639,NO,MIN,NO,MIN,0.5031008730182718,0.4968991269817282,False
2022,2,4,401437749,ATL,CLE,CLE,ATL,0.42059905028878725,0.5794009497112127,False
2022,2,4,401437751,DAL,WSH,DAL,DAL,0.6336301416712299,0.3663698583287701,True
2022,2,4,401437752,DET,SEA,SEA,SEA,0.4743847198126665,0.5256152801873335,True
2022,2,4,401437754,IND,TEN,IND,TEN,0.5812958464662379,0.4187041535337621,False
2022,2,4,401437755,NYG,CHI,CHI,NYG,0.49423673039308236,0.5057632696069176,False
2022,2,4,401437756,PHI,JAX,PHI,PHI,0.6326835588218325,0.36731644117816753,True
2022,2,4,401437757,PIT,NYJ,PIT,NYJ,0.5878700049880131,0.4121299950119869,False
2022,2,4,401437750,BAL,BUF,BUF,BUF,0.4091130934968176,0.5908869065031823,True
2022,2,4,401437753,HOU,LAC,LAC,LAC,0.45422001259905165,0.5457799874009484,True
2022,2,4,401437758,CAR,ARI,ARI,ARI,0.4054598165900264,0.5945401834099736,True
2022,2,4,401437759,GB,NE,GB,GB,0.5400777573998826,0.4599222426001174,True
2022,2,4,401437760,LV,DEN,DEN,LV,0.4286898439367461,0.5713101560632539,False
2022,2,4,401437470,TB,KC,TB,KC,0.562317635492313,0.43768236450768705,False
2022,2,4,401437761,SF,LAR,SF,SF,0.5245809943003092,0.47541900569969076,True
